>>>> [1] add1 <<<<
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==92255==ABORTING
>>>> [20] extra4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [21] fill1 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [22] fill2 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [23] fill3 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [24] fill4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [25] h_mirror1 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [26] h_mirror2 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [27] h_mirror3 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [28] h_mirror4 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [29] invert1 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [30] invert2 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [31] invert3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [32] invert4 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [33] median_filter1 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 245 211 vs 255 255 221
>>>> [34] median_filter2 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '5' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 243 210 vs 255 255 221
>>>> [35] median_filter3 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '7' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
46 66 84 vs 52 73 91
>>>> [36] median_filter4 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
128 128 128 vs 112 112 112
>>>> [37] median_filter5 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (7, 0)
38 48 114 vs 38 48 113
>>>> [38] replace1 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [39] replace2 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [40] replace3 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'save' ...
>>>> [41] rotate_left1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (250, 30)
255 255 255 vs 255 3 3
>>>> [42] rotate_left2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (137, 1)
0 0 0 vs 255 255 255
>>>> [43] rotate_left3 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (174, 6)
0 0 0 vs 255 255 0
>>>> [44] rotate_left_rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images have different dimensions: 690x800 != 800x690
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (250, 30)
255 255 255 vs 255 3 3
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
182 170 174 vs 223 217 231
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 254 242 vs 254 251 239
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:39:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==92371==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55ee3127825f bp 0x7fff4c9c1b30 sp 0x7fff4c9c1b20 T0)
==92371==The signal is caused by a READ memory access.
==92371==Hint: address points to the zero page.
    #0 0x55ee3127825f in prog::Image::height() const /home/xtreme/Desktop/project_prog/Image.cpp:39
    #1 0x55ee312c38eb in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xtreme/Desktop/project_prog/PNG.cpp:31
    #2 0x55ee3127fbca in prog::Script::save() /home/xtreme/Desktop/project_prog/Script.cpp:150
    #3 0x55ee3127c1a8 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:50
    #4 0x55ee312692bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:43
    #5 0x55ee3126a0bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:79
    #6 0x55ee3126bf33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:165
    #7 0x55ee31268380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7feebd229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7feebd229e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x55ee31267f14 in _start (/home/xtreme/Desktop/project_prog/test+0x7cf14)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xtreme/Desktop/project_prog/Image.cpp:39 in prog::Image::height() const
==92371==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:39:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==92372==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55ee3127825f bp 0x7fff4c9c1b30 sp 0x7fff4c9c1b20 T0)
==92372==The signal is caused by a READ memory access.
==92372==Hint: address points to the zero page.
    #0 0x55ee3127825f in prog::Image::height() const /home/xtreme/Desktop/project_prog/Image.cpp:39
    #1 0x55ee312c38eb in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xtreme/Desktop/project_prog/PNG.cpp:31
    #2 0x55ee3127fbca in prog::Script::save() /home/xtreme/Desktop/project_prog/Script.cpp:150
    #3 0x55ee3127c1a8 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:50
    #4 0x55ee312692bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:43
    #5 0x55ee3126a0bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:79
    #6 0x55ee3126bf33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:165
    #7 0x55ee31268380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7feebd229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7feebd229e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x55ee31267f14 in _start (/home/xtreme/Desktop/project_prog/test+0x7cf14)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xtreme/Desktop/project_prog/Image.cpp:39 in prog::Image::height() const
==92372==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:39:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==92373==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55ee3127825f bp 0x7fff4c9c1b30 sp 0x7fff4c9c1b20 T0)
==92373==The signal is caused by a READ memory access.
==92373==Hint: address points to the zero page.
    #0 0x55ee3127825f in prog::Image::height() const /home/xtreme/Desktop/project_prog/Image.cpp:39
    #1 0x55ee312c38eb in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xtreme/Desktop/project_prog/PNG.cpp:31
    #2 0x55ee3127fbca in prog::Script::save() /home/xtreme/Desktop/project_prog/Script.cpp:150
    #3 0x55ee3127c1a8 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:50
    #4 0x55ee312692bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:43
    #5 0x55ee3126a0bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:79
    #6 0x55ee3126bf33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:165
    #7 0x55ee31268380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7feebd229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7feebd229e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x55ee31267f14 in _start (/home/xtreme/Desktop/project_prog/test+0x7cf14)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xtreme/Desktop/project_prog/Image.cpp:39 in prog::Image::height() const
==92373==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:39:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==92374==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55ee3127825f bp 0x7fff4c9c1b30 sp 0x7fff4c9c1b20 T0)
==92374==The signal is caused by a READ memory access.
==92374==Hint: address points to the zero page.
    #0 0x55ee3127825f in prog::Image::height() const /home/xtreme/Desktop/project_prog/Image.cpp:39
    #1 0x55ee312c38eb in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xtreme/Desktop/project_prog/PNG.cpp:31
    #2 0x55ee3127fbca in prog::Script::save() /home/xtreme/Desktop/project_prog/Script.cpp:150
    #3 0x55ee3127c1a8 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:50
    #4 0x55ee312692bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:43
    #5 0x55ee3126a0bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:79
    #6 0x55ee3126bf33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:165
    #7 0x55ee31268380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7feebd229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7feebd229e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x55ee31267f14 in _start (/home/xtreme/Desktop/project_prog/test+0x7cf14)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xtreme/Desktop/project_prog/Image.cpp:39 in prog::Image::height() const
==92374==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:39:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==92375==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55ee3127825f bp 0x7fff4c9c1b30 sp 0x7fff4c9c1b20 T0)
==92375==The signal is caused by a READ memory access.
==92375==Hint: address points to the zero page.
    #0 0x55ee3127825f in prog::Image::height() const /home/xtreme/Desktop/project_prog/Image.cpp:39
    #1 0x55ee312c38eb in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xtreme/Desktop/project_prog/PNG.cpp:31
    #2 0x55ee3127fbca in prog::Script::save() /home/xtreme/Desktop/project_prog/Script.cpp:150
    #3 0x55ee3127c1a8 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:50
    #4 0x55ee312692bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:43
    #5 0x55ee3126a0bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:79
    #6 0x55ee3126bf33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:165
    #7 0x55ee31268380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7feebd229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7feebd229e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x55ee31267f14 in _start (/home/xtreme/Desktop/project_prog/test+0x7cf14)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xtreme/Desktop/project_prog/Image.cpp:39 in prog::Image::height() const
==92375==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
