>>>> [1] add1 <<<<
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:42:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==12002==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x559332d2525f bp 0x7ffed37e5830 sp 0x7ffed37e5820 T0)
==12002==The signal is caused by a READ memory access.
==12002==Hint: address points to the zero page.
    #0 0x559332d2525f in prog::Image::height() const /home/xtreme/Desktop/project_prog/Image.cpp:42
    #1 0x559332d7d14f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xtreme/Desktop/project_prog/PNG.cpp:31
    #2 0x559332d37f5e in prog::Script::save() /home/xtreme/Desktop/project_prog/Script.cpp:166
    #3 0x559332d34217 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:50
    #4 0x559332d162bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8c2bb)
    #5 0x559332d170bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8d0bd)
    #6 0x559332d18f33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8ef33)
    #7 0x559332d15380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7f6397c29d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f6397c29e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x559332d14f14 in _start (/home/xtreme/Desktop/project_prog/test+0x8af14)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xtreme/Desktop/project_prog/Image.cpp:42 in prog::Image::height() const
==12002==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:42:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==12003==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x559332d2525f bp 0x7ffed37e5830 sp 0x7ffed37e5820 T0)
==12003==The signal is caused by a READ memory access.
==12003==Hint: address points to the zero page.
    #0 0x559332d2525f in prog::Image::height() const /home/xtreme/Desktop/project_prog/Image.cpp:42
    #1 0x559332d7d14f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xtreme/Desktop/project_prog/PNG.cpp:31
    #2 0x559332d37f5e in prog::Script::save() /home/xtreme/Desktop/project_prog/Script.cpp:166
    #3 0x559332d34217 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:50
    #4 0x559332d162bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8c2bb)
    #5 0x559332d170bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8d0bd)
    #6 0x559332d18f33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8ef33)
    #7 0x559332d15380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7f6397c29d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f6397c29e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x559332d14f14 in _start (/home/xtreme/Desktop/project_prog/test+0x8af14)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xtreme/Desktop/project_prog/Image.cpp:42 in prog::Image::height() const
==12003==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:42:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==12015==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x559332d2525f bp 0x7ffed37e5830 sp 0x7ffed37e5820 T0)
==12015==The signal is caused by a READ memory access.
==12015==Hint: address points to the zero page.
    #0 0x559332d2525f in prog::Image::height() const /home/xtreme/Desktop/project_prog/Image.cpp:42
    #1 0x559332d7d14f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xtreme/Desktop/project_prog/PNG.cpp:31
    #2 0x559332d37f5e in prog::Script::save() /home/xtreme/Desktop/project_prog/Script.cpp:166
    #3 0x559332d34217 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:50
    #4 0x559332d162bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8c2bb)
    #5 0x559332d170bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8d0bd)
    #6 0x559332d18f33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8ef33)
    #7 0x559332d15380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7f6397c29d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f6397c29e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x559332d14f14 in _start (/home/xtreme/Desktop/project_prog/test+0x8af14)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xtreme/Desktop/project_prog/Image.cpp:42 in prog::Image::height() const
==12015==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:42:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==12016==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x559332d2525f bp 0x7ffed37e5830 sp 0x7ffed37e5820 T0)
==12016==The signal is caused by a READ memory access.
==12016==Hint: address points to the zero page.
    #0 0x559332d2525f in prog::Image::height() const /home/xtreme/Desktop/project_prog/Image.cpp:42
    #1 0x559332d7d14f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xtreme/Desktop/project_prog/PNG.cpp:31
    #2 0x559332d37f5e in prog::Script::save() /home/xtreme/Desktop/project_prog/Script.cpp:166
    #3 0x559332d34217 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:50
    #4 0x559332d162bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8c2bb)
    #5 0x559332d170bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8d0bd)
    #6 0x559332d18f33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8ef33)
    #7 0x559332d15380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7f6397c29d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f6397c29e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x559332d14f14 in _start (/home/xtreme/Desktop/project_prog/test+0x8af14)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xtreme/Desktop/project_prog/Image.cpp:42 in prog::Image::height() const
==12016==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:42:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==12017==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x559332d2525f bp 0x7ffed37e5830 sp 0x7ffed37e5820 T0)
==12017==The signal is caused by a READ memory access.
==12017==Hint: address points to the zero page.
    #0 0x559332d2525f in prog::Image::height() const /home/xtreme/Desktop/project_prog/Image.cpp:42
    #1 0x559332d7d14f in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/xtreme/Desktop/project_prog/PNG.cpp:31
    #2 0x559332d37f5e in prog::Script::save() /home/xtreme/Desktop/project_prog/Script.cpp:166
    #3 0x559332d34217 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:50
    #4 0x559332d162bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8c2bb)
    #5 0x559332d170bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8d0bd)
    #6 0x559332d18f33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/xtreme/Desktop/project_prog/test+0x8ef33)
    #7 0x559332d15380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7f6397c29d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7f6397c29e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x559332d14f14 in _start (/home/xtreme/Desktop/project_prog/test+0x8af14)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/xtreme/Desktop/project_prog/Image.cpp:42 in prog::Image::height() const
==12017==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
